#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000067363e67, pid=17732, tid=0x0000000000004c94
#
# JRE version: Java(TM) SE Runtime Environment (8.0_162-b12) (build 1.8.0_162-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.162-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x213e67]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000003001d000):  JavaThread "HikariPool-1 connection closer" daemon [_thread_in_vm, id=19604, stack(0x0000000001010000,0x0000000001110000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x0000000001109220

Registers:
RAX=0x0000000001109220, RBX=0x0000000000000007, RCX=0x0000000000006000, RDX=0x0000000000000006
RSP=0x000000000110f220, RBP=0x0000000000000000, RSI=0x000000000110f220, RDI=0x0000000000000007
R8 =0x0000000000000006, R9 =0x00000000240f7800, R10=0x000000001531df98, R11=0x000000000101a148
R12=0x00000000240f7800, R13=0x000000003001d000, R14=0x000000000110f2e8, R15=0x000000001531df98
RIP=0x0000000067363e67, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000000110f220)
0x000000000110f220:   0000000000000002 00000001000069a0
0x000000000110f230:   000000003001d000 00000000240f7800
0x000000000110f240:   00000000ffffffff 0000000067364d97
0x000000000110f250:   000000000110f350 000000001531df98
0x000000000110f260:   000000003001d000 0000000067210483
0x000000000110f270:   000000000110f2b0 000000003001d000
0x000000000110f280:   000000000110f340 000000003001d000
0x000000000110f290:   000000001531df98 000000003001d000
0x000000000110f2a0:   00000000031da460 000000003001d000
0x000000000110f2b0:   000000001531df98 000000003001d000
0x000000000110f2c0:   000000001531df98 000000003001d000
0x000000000110f2d0:   0000000000000001 000000001531df98
0x000000000110f2e0:   000000003001d000 0000000018d801e0
0x000000000110f2f0:   000000003001d000 0000000067211bed
0x000000000110f300:   000000000110f608 00000001000069a0
0x000000000110f310:   00000001000069a0 0000000067310033 

Instructions: (pc=0x0000000067363e67)
0x0000000067363e47:   48 89 6c 24 30 33 ed 66 90 e8 ab 3f 08 00 ff c3
0x0000000067363e57:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x0000000067363e67:   89 28 48 63 c3 48 3b 05 65 68 59 00 7e db 48 8b
0x0000000067363e77:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x0000000001109220 is pointing into the stack for thread: 0x000000003001d000
RBX=0x0000000000000007 is an unknown value
RCX=0x0000000000006000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x000000000110f220 is pointing into the stack for thread: 0x000000003001d000
RBP=0x0000000000000000 is an unknown value
RSI=0x000000000110f220 is pointing into the stack for thread: 0x000000003001d000
RDI=0x0000000000000007 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000000240f7800 is an unknown value
R10={method} {0x000000001531dfa0} 'run' '()V' in 'java/lang/Thread'
R11=0x000000000101a148 is pointing into the stack for thread: 0x000000003001d000
R12=0x00000000240f7800 is an unknown value
R13=0x000000003001d000 is a thread
R14=0x000000000110f2e8 is pointing into the stack for thread: 0x000000003001d000
R15={method} {0x000000001531dfa0} 'run' '()V' in 'java/lang/Thread'


Stack: [0x0000000001010000,0x0000000001110000],  sp=0x000000000110f220,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002ff82800 JavaThread "http-nio-8080-exec-28" daemon [_thread_blocked, id=12420, stack(0x00000000318a0000,0x00000000319a0000)]
  0x000000002ff7e800 JavaThread "http-nio-8080-exec-27" daemon [_thread_blocked, id=19748, stack(0x00000000317a0000,0x00000000318a0000)]
  0x000000002ff81800 JavaThread "http-nio-8080-exec-26" daemon [_thread_blocked, id=5272, stack(0x00000000316a0000,0x00000000317a0000)]
  0x000000002ff7f800 JavaThread "http-nio-8080-exec-25" daemon [_thread_blocked, id=14404, stack(0x00000000315a0000,0x00000000316a0000)]
  0x000000002ff81000 JavaThread "http-nio-8080-exec-24" daemon [_thread_blocked, id=9956, stack(0x00000000314a0000,0x00000000315a0000)]
  0x000000002ff84000 JavaThread "http-nio-8080-exec-23" daemon [_thread_blocked, id=8936, stack(0x00000000313a0000,0x00000000314a0000)]
  0x000000002ff80000 JavaThread "http-nio-8080-exec-22" daemon [_thread_blocked, id=7304, stack(0x00000000312a0000,0x00000000313a0000)]
  0x000000001ad15800 JavaThread "http-nio-8080-exec-21" daemon [_thread_blocked, id=10460, stack(0x00000000311a0000,0x00000000312a0000)]
  0x0000000023901000 JavaThread "http-nio-8080-exec-20" daemon [_thread_blocked, id=12452, stack(0x00000000310a0000,0x00000000311a0000)]
  0x0000000023eed800 JavaThread "http-nio-8080-exec-19" daemon [_thread_blocked, id=10780, stack(0x0000000030fa0000,0x00000000310a0000)]
  0x0000000023ef0800 JavaThread "http-nio-8080-exec-18" daemon [_thread_blocked, id=15824, stack(0x0000000030ea0000,0x0000000030fa0000)]
  0x0000000023eec000 JavaThread "http-nio-8080-exec-17" daemon [_thread_blocked, id=9760, stack(0x0000000030da0000,0x0000000030ea0000)]
  0x000000001cff1800 JavaThread "http-nio-8080-exec-16" daemon [_thread_blocked, id=12928, stack(0x000000002f8d0000,0x000000002f9d0000)]
  0x000000001cff1000 JavaThread "http-nio-8080-exec-15" daemon [_thread_blocked, id=14244, stack(0x000000002e3d0000,0x000000002e4d0000)]
  0x000000001cfef800 JavaThread "http-nio-8080-exec-13" daemon [_thread_blocked, id=11432, stack(0x0000000019db0000,0x0000000019eb0000)]
  0x000000001cff5800 JavaThread "http-nio-8080-exec-12" daemon [_thread_blocked, id=16728, stack(0x00000000198b0000,0x00000000199b0000)]
  0x000000001cff3000 JavaThread "http-nio-8080-exec-11" daemon [_thread_blocked, id=18248, stack(0x0000000019700000,0x0000000019800000)]
  0x000000001cff2800 JavaThread "lettuce-eventExecutorLoop-2-8" daemon [_thread_blocked, id=11000, stack(0x000000002fad0000,0x000000002fbd0000)]
  0x000000001cff4000 JavaThread "lettuce-eventExecutorLoop-2-7" daemon [_thread_blocked, id=9644, stack(0x000000002f9d0000,0x000000002fad0000)]
  0x000000001cfee800 JavaThread "lettuce-eventExecutorLoop-2-6" daemon [_thread_blocked, id=10500, stack(0x000000002f7d0000,0x000000002f8d0000)]
  0x000000001cfe7000 JavaThread "lettuce-eventExecutorLoop-2-5" daemon [_thread_blocked, id=6288, stack(0x000000002f6d0000,0x000000002f7d0000)]
  0x000000001cfea000 JavaThread "lettuce-eventExecutorLoop-2-4" daemon [_thread_blocked, id=9572, stack(0x000000002f5d0000,0x000000002f6d0000)]
  0x000000001cfe9800 JavaThread "lettuce-nioEventLoop-4-2" daemon [_thread_in_native, id=8144, stack(0x000000002f4d0000,0x000000002f5d0000)]
  0x000000001cfeb800 JavaThread "elasticsearch[_client_][transport_client_boss][T#16]" daemon [_thread_in_native, id=2208, stack(0x0000000027c90000,0x0000000027d90000)]
  0x000000001cfeb000 JavaThread "lettuce-eventExecutorLoop-2-3" daemon [_thread_blocked, id=11732, stack(0x000000002f0d0000,0x000000002f1d0000)]
  0x000000001cfee000 JavaThread "elastic-evictor-1" daemon [_thread_blocked, id=13584, stack(0x000000002efd0000,0x000000002f0d0000)]
  0x000000001cfe6000 JavaThread "SimplePauseDetectorThread_2" daemon [_thread_blocked, id=2984, stack(0x000000002eed0000,0x000000002efd0000)]
  0x000000001cfec800 JavaThread "SimplePauseDetectorThread_1" daemon [_thread_blocked, id=15472, stack(0x000000002edd0000,0x000000002eed0000)]
  0x000000001cfed000 JavaThread "SimplePauseDetectorThread_0" daemon [_thread_blocked, id=19084, stack(0x000000002ecd0000,0x000000002edd0000)]
  0x000000001cfe8800 JavaThread "Thread-46" daemon [_thread_blocked, id=17496, stack(0x000000002ebd0000,0x000000002ecd0000)]
  0x0000000023eef000 JavaThread "lettuce-eventExecutorLoop-2-2" daemon [_thread_blocked, id=15924, stack(0x000000002ead0000,0x000000002ebd0000)]
  0x0000000023eee000 JavaThread "lettuce-nioEventLoop-4-1" daemon [_thread_in_native, id=11784, stack(0x000000002e9d0000,0x000000002ead0000)]
  0x0000000023eec800 JavaThread "parallel-1" daemon [_thread_blocked, id=5280, stack(0x000000001ae80000,0x000000001af80000)]
  0x0000000023eeb000 JavaThread "DestroyJavaVM" [_thread_blocked, id=11900, stack(0x0000000002e10000,0x0000000002f10000)]
  0x0000000023eef800 JavaThread "http-nio-8080-Acceptor-0" daemon [_thread_in_native, id=868, stack(0x000000002e0d0000,0x000000002e1d0000)]
  0x0000000023ee3800 JavaThread "http-nio-8080-ClientPoller-1" daemon [_thread_in_native, id=1164, stack(0x000000002dfd0000,0x000000002e0d0000)]
  0x0000000023eea800 JavaThread "http-nio-8080-ClientPoller-0" daemon [_thread_in_native, id=7852, stack(0x000000002ded0000,0x000000002dfd0000)]
  0x0000000023ee3000 JavaThread "http-nio-8080-exec-10" daemon [_thread_blocked, id=1492, stack(0x000000002ddd0000,0x000000002ded0000)]
  0x0000000023ee9800 JavaThread "http-nio-8080-exec-9" daemon [_thread_blocked, id=9388, stack(0x000000002dcd0000,0x000000002ddd0000)]
  0x0000000023ee2000 JavaThread "http-nio-8080-exec-8" daemon [_thread_blocked, id=15180, stack(0x000000002dbd0000,0x000000002dcd0000)]
  0x0000000023ee9000 JavaThread "http-nio-8080-exec-7" daemon [_thread_blocked, id=14000, stack(0x000000002dad0000,0x000000002dbd0000)]
  0x0000000023ee1800 JavaThread "http-nio-8080-exec-6" daemon [_thread_blocked, id=5948, stack(0x000000002d9d0000,0x000000002dad0000)]
  0x0000000023ee8000 JavaThread "http-nio-8080-exec-5" daemon [_thread_blocked, id=13212, stack(0x000000002d8d0000,0x000000002d9d0000)]
  0x0000000023ee4800 JavaThread "http-nio-8080-exec-4" daemon [_thread_blocked, id=13160, stack(0x000000002d7d0000,0x000000002d8d0000)]
  0x0000000023ee6800 JavaThread "http-nio-8080-exec-3" daemon [_thread_blocked, id=15832, stack(0x000000002d6d0000,0x000000002d7d0000)]
  0x0000000023ee6000 JavaThread "http-nio-8080-exec-2" daemon [_thread_blocked, id=19688, stack(0x000000002d5d0000,0x000000002d6d0000)]
  0x0000000023ee5000 JavaThread "http-nio-8080-exec-1" daemon [_thread_blocked, id=16704, stack(0x000000002d4d0000,0x000000002d5d0000)]
  0x0000000023ee7800 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=8732, stack(0x000000002d3d0000,0x000000002d4d0000)]
  0x000000001a8a4800 JavaThread "QuartzScheduler_communityScheduler-DESKTOP-21D8BO11591937210439_MisfireHandler" [_thread_blocked, id=15808, stack(0x000000002d2d0000,0x000000002d3d0000)]
  0x0000000023906000 JavaThread "QuartzScheduler_communityScheduler-DESKTOP-21D8BO11591937210439_ClusterManager" [_thread_blocked, id=3284, stack(0x000000002d1d0000,0x000000002d2d0000)]
  0x0000000023905800 JavaThread "kafka-coordinator-heartbeat-thread | community-consumer-group" daemon [_thread_blocked, id=9904, stack(0x000000002d0d0000,0x000000002d1d0000)]
  0x0000000023904800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1" [_thread_in_native, id=7408, stack(0x000000002cfd0000,0x000000002d0d0000)]
  0x0000000023904000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=16408, stack(0x000000002ced0000,0x000000002cfd0000)]
  0x000000002390a000 JavaThread "kafka-coordinator-heartbeat-thread | community-consumer-group" daemon [_thread_blocked, id=11924, stack(0x000000002cdd0000,0x000000002ced0000)]
  0x0000000023907800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1" [_thread_in_native, id=11016, stack(0x000000002ccd0000,0x000000002cdd0000)]
  0x000000002390a800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=17004, stack(0x000000002cbd0000,0x000000002ccd0000)]
  0x0000000023908800 JavaThread "kafka-coordinator-heartbeat-thread | community-consumer-group" daemon [_thread_blocked, id=3176, stack(0x000000002cad0000,0x000000002cbd0000)]
  0x0000000023907000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1" [_thread_in_native, id=19920, stack(0x000000002c9d0000,0x000000002cad0000)]
  0x0000000023909000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=19060, stack(0x000000002c8d0000,0x000000002c9d0000)]
  0x00000000238fc800 JavaThread "kafka-coordinator-heartbeat-thread | community-consumer-group" daemon [_thread_blocked, id=15520, stack(0x000000002c7d0000,0x000000002c8d0000)]
  0x00000000238fd000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1" [_thread_in_native, id=20156, stack(0x000000002c6d0000,0x000000002c7d0000)]
  0x0000000023903000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=14836, stack(0x000000002c5d0000,0x000000002c6d0000)]
  0x00000000238fe000 JavaThread "elasticsearch[_client_][generic][T#4]" daemon [_thread_blocked, id=14824, stack(0x00000000294a0000,0x00000000295a0000)]
  0x0000000023900000 JavaThread "elasticsearch[_client_][generic][T#3]" daemon [_thread_blocked, id=9888, stack(0x00000000291a0000,0x00000000292a0000)]
  0x00000000238fb800 JavaThread "File Watcher" daemon [_thread_blocked, id=11992, stack(0x00000000290a0000,0x00000000291a0000)]
  0x0000000023902800 JavaThread "elasticsearch[_client_][transport_client_boss][T#15]" daemon [_thread_in_native, id=15760, stack(0x0000000027f90000,0x0000000028090000)]
  0x00000000238ff800 JavaThread "elasticsearch[_client_][generic][T#2]" daemon [_thread_blocked, id=11044, stack(0x0000000027e90000,0x0000000027f90000)]
  0x00000000238fe800 JavaThread "communityScheduler_QuartzSchedulerThread" [_thread_blocked, id=14052, stack(0x0000000027d90000,0x0000000027e90000)]
  0x000000001a8a8000 JavaThread "communityScheduler_Worker-5" [_thread_blocked, id=17008, stack(0x0000000027a90000,0x0000000027b90000)]
  0x000000001a8a5000 JavaThread "communityScheduler_Worker-4" [_thread_blocked, id=15888, stack(0x0000000027990000,0x0000000027a90000)]
  0x000000001a8a3800 JavaThread "communityScheduler_Worker-3" [_thread_blocked, id=16900, stack(0x0000000027890000,0x0000000027990000)]
  0x000000001a8a6000 JavaThread "communityScheduler_Worker-2" [_thread_blocked, id=15884, stack(0x0000000027790000,0x0000000027890000)]
  0x000000001a8a6800 JavaThread "communityScheduler_Worker-1" [_thread_blocked, id=4364, stack(0x0000000027690000,0x0000000027790000)]
  0x000000001a8a2800 JavaThread "HikariPool-1 housekeeper" daemon [_thread_blocked, id=12464, stack(0x0000000024c70000,0x0000000024d70000)]
  0x000000001a8a1000 JavaThread "Live Reload Server" daemon [_thread_in_native, id=14844, stack(0x0000000024d70000,0x0000000024e70000)]
  0x000000001a8a2000 JavaThread "container-0" [_thread_blocked, id=3456, stack(0x0000000024770000,0x0000000024870000)]
  0x000000001a8a7800 JavaThread "Catalina-utility-2" [_thread_blocked, id=10572, stack(0x0000000024670000,0x0000000024770000)]
  0x000000001a899800 JavaThread "Catalina-utility-1" [_thread_blocked, id=19660, stack(0x0000000024570000,0x0000000024670000)]
  0x000000001a89a800 JavaThread "lettuce-eventExecutorLoop-2-1" daemon [_thread_blocked, id=13780, stack(0x00000000234a0000,0x00000000235a0000)]
  0x000000001a89d800 JavaThread "I/O dispatcher 8" [_thread_in_native, id=14368, stack(0x00000000231a0000,0x00000000232a0000)]
  0x000000001a89e000 JavaThread "I/O dispatcher 7" [_thread_in_native, id=17832, stack(0x00000000230a0000,0x00000000231a0000)]
  0x000000001a8a0800 JavaThread "I/O dispatcher 6" [_thread_in_native, id=12368, stack(0x0000000022fa0000,0x00000000230a0000)]
  0x000000001a89c800 JavaThread "I/O dispatcher 5" [_thread_in_native, id=14376, stack(0x0000000022ea0000,0x0000000022fa0000)]
  0x000000001a89b000 JavaThread "I/O dispatcher 4" [_thread_in_native, id=6112, stack(0x0000000022da0000,0x0000000022ea0000)]
  0x000000001a89c000 JavaThread "I/O dispatcher 3" [_thread_in_native, id=15940, stack(0x0000000022ca0000,0x0000000022da0000)]
  0x000000001a89f000 JavaThread "I/O dispatcher 2" [_thread_in_native, id=716, stack(0x0000000022ba0000,0x0000000022ca0000)]
  0x000000001a899000 JavaThread "I/O dispatcher 1" [_thread_in_native, id=17548, stack(0x0000000022aa0000,0x0000000022ba0000)]
  0x000000001a89f800 JavaThread "pool-1-thread-1" [_thread_in_native, id=13972, stack(0x00000000229a0000,0x0000000022aa0000)]
  0x000000001ceec000 JavaThread "elasticsearch[_client_][transport_client_boss][T#14]" daemon [_thread_in_native, id=15740, stack(0x0000000020870000,0x0000000020970000)]
  0x000000001ceeb000 JavaThread "elasticsearch[_client_][transport_client_boss][T#13]" daemon [_thread_in_native, id=19324, stack(0x0000000020070000,0x0000000020170000)]
  0x000000001ceea800 JavaThread "elasticsearch[_client_][transport_client_boss][T#12]" daemon [_thread_in_native, id=3796, stack(0x0000000020770000,0x0000000020870000)]
  0x000000001cef1000 JavaThread "elasticsearch[_client_][transport_client_boss][T#11]" daemon [_thread_in_native, id=4376, stack(0x0000000020670000,0x0000000020770000)]
  0x000000001cef0800 JavaThread "elasticsearch[_client_][transport_client_boss][T#10]" daemon [_thread_in_native, id=3576, stack(0x0000000020570000,0x0000000020670000)]
  0x000000001ceed800 JavaThread "elasticsearch[_client_][transport_client_boss][T#9]" daemon [_thread_in_native, id=15684, stack(0x0000000020470000,0x0000000020570000)]
  0x000000001ceef800 JavaThread "elasticsearch[_client_][transport_client_boss][T#8]" daemon [_thread_in_native, id=16788, stack(0x0000000020370000,0x0000000020470000)]
  0x000000001ceee000 JavaThread "elasticsearch[_client_][transport_client_boss][T#7]" daemon [_thread_in_native, id=8948, stack(0x0000000020270000,0x0000000020370000)]
  0x000000001ceec800 JavaThread "elasticsearch[_client_][transport_client_boss][T#6]" daemon [_thread_in_native, id=18200, stack(0x0000000020170000,0x0000000020270000)]
  0x000000001ceef000 JavaThread "elasticsearch[_client_][transport_client_boss][T#5]" daemon [_thread_in_native, id=12224, stack(0x000000001ff70000,0x0000000020070000)]
  0x000000001ad12800 JavaThread "elasticsearch[_client_][transport_client_boss][T#4]" daemon [_thread_in_native, id=13572, stack(0x000000001fe70000,0x000000001ff70000)]
  0x000000001ad12000 JavaThread "elasticsearch[_client_][transport_client_boss][T#3]" daemon [_thread_in_native, id=15172, stack(0x000000001fd70000,0x000000001fe70000)]
  0x000000001ad18000 JavaThread "elasticsearch[_client_][transport_client_boss][T#2]" daemon [_thread_in_native, id=4520, stack(0x000000001fc70000,0x000000001fd70000)]
  0x000000001ad14000 JavaThread "elasticsearch[_client_][generic][T#1]" daemon [_thread_blocked, id=19728, stack(0x000000001fb70000,0x000000001fc70000)]
  0x000000001ad16800 JavaThread "elasticsearch[_client_][transport_client_boss][T#1]" daemon [_thread_in_native, id=18112, stack(0x000000001e450000,0x000000001e550000)]
  0x000000001ad11000 JavaThread "elasticsearch[_client_][scheduler][T#1]" daemon [_thread_blocked, id=1360, stack(0x000000001e550000,0x000000001e650000)]
  0x000000001ad13800 JavaThread "elasticsearch[_client_][[timer]]" daemon [_thread_blocked, id=13740, stack(0x000000001da50000,0x000000001db50000)]
  0x000000001ad17000 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=9432, stack(0x000000001af80000,0x000000001b080000)]
  0x0000000018dce800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=8136, stack(0x0000000019cb0000,0x0000000019db0000)]
  0x0000000018cfd800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=15892, stack(0x0000000019500000,0x0000000019600000)]
  0x0000000018cef800 JavaThread "RMI TCP Accept-63220" daemon [_thread_in_native, id=4880, stack(0x0000000019400000,0x0000000019500000)]
  0x0000000018ceb000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=7264, stack(0x0000000019300000,0x0000000019400000)]
  0x0000000018a32800 JavaThread "Service Thread" daemon [_thread_blocked, id=19208, stack(0x0000000019200000,0x0000000019300000)]
  0x0000000018a11000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=12796, stack(0x0000000019100000,0x0000000019200000)]
